zone_id: "Asia/Shanghai"
                column_name: "入科类型"
            }
            optional_col {
                column_id: "illness_severity_level"
                column_name: "病情分级"
            }
            col_id_to_display: "bed_number_str"
            col_id_to_display: "icu_name"
            col_id_to_display: "his_mrn"
            col_id_to_display: "diagnosis"
            col_id_to_display: "is_planned_admission"
            col_id_to_display: "admission_time"
            col_id_to_display: "icu_gender"
            col_id_to_display: "icu_date_of_birth"
            col_id_to_display: "admission_source_dept_name"
            col_id_to_display: "admission_type"
        }
    }
    default_display_field_settings {
        function_id: 3
        function_name: "待出科患者查询"
        table {
            table_name: "patient_records"
            required_col {
                column_id: "bed_number_str"
                column_name: "床号"
            }
            required_col {
                column_id: "icu_name"
                column_name: "姓名"
            }
            required_col {
                column_id: "admission_time"
                column_name: "入科时间"
            }
            required_col {
                column_id: "admission_type"
                column_name: "入科类型"
            }
            required_col {
                column_id: "is_planned_admission"
                column_name: "计划入科"
            }
            required_col {
                column_id: "admission_source_dept_name"
                column_name: "入科来源科室"
            }
            required_col {
                column_id: "icu_gender"
                column_name: "性别"
            }
            required_col {
                column_id: "icu_date_of_birth"
                column_name: "出生日期"
            }
            required_col {
                column_id: "his_mrn"
                column_name: "住院号"
            }
            required_col {
                column_id: "discharge_time"
                column_name: "出科时间"
            }
            required_col {
                column_id: "diagnosis"
                column_name: "诊断"
            }
            optional_col {
                column_id: "illness_severity_level"
                column_name: "病情分级"
            }
            col_id_to_display: "bed_number_str"
            col_id_to_display: "icu_name"
            col_id_to_display: "admission_time"
            col_id_to_display: "admission_type"
            col_id_to_display: "is_planned_admission"
            col_id_to_display: "admission_source_dept_name"
            col_id_to_display: "icu_gender"
            col_id_to_display: "icu_date_of_birth"
            col_id_to_display: "his_mrn"
            col_id_to_display: "discharge_time"
            col_id_to_display: "diagnosis"
        }
    }
    default_display_field_settings {
        function_id: 4
        function_name: "历史患者查询"
        table {
            table_name: "patient_records"
            required_col {
                column_id: "bed_number_str"
                column_name: "床号"
            }
            required_col {
                column_id: "icu_name"
                column_name: "姓名"
            }
            required_col {
                column_id: "icu_gender"
                column_name: "性别"
            }
            required_col {
                column_id: "icu_date_of_birth"
                column_name: "出生日期"
            }
            required_col {
                column_id: "his_mrn"
                column_name: "住院号"
            }
            required_col {
                column_id: "admission_time"
                column_name: "入科时间"
            }
            required_col {
                column_id: "admission_type"
                column_name: "入科类型"
            }
            required_col {
                column_id: "discharge_time"
                column_name: "出科时间"
            }
            required_col {
                column_id: "discharged_type"
                column_name: "出科类型"
            }
            required_col {
                column_id: "diagnosis"
                column_name: "诊断"
            }
            optional_col {
                column_id: "is_planned_admission"
                column_name: "计划入科"
            }
            col_id_to_display: "bed_number_str"
            col_id_to_display: "icu_name"
            col_id_to_display: "icu_gender"
            col_id_to_display: "icu_date_of_birth"
            col_id_to_display: "his_mrn"
            col_id_to_display: "admission_time"
            col_id_to_display: "admission_type"
            col_id_to_display: "discharge_time"
            col_id_to_display: "discharged_type"
            col_id_to_display: "diagnosis"
        }
    }
    pending_admission_name: "待入科"
    in_icu_name: "在科"
    pending_discharged_name: "待出科"
    discharged_name: "已出科"
}
medication {
    enums {
        medication_type_pending_confirmation {
            id: 0
            name: "其他"
        }
        medication_type_antibiotics {
            id: 1
            name: "抗生素"
        }
        medication_type_anti_inflammatory {
            id: 2
            name: "抗炎药"
        }
        medication_type_analgesics {
            id: 3
            name: "镇痛药"
        }
        administration_route_group_infusion_pump {
            id: 0
            name: "微泵"
        }
        administration_route_group_intravenous_drip {
            id: 1
            name: "点滴"
        }
        administration_route_group_intravenous_push {
            id: 2
            name: "静推"
        }
        administration_route_group_enteral {
            id: 3
            name: "肠胃"
        }
        administration_route_group_others {
            id: 4
            name: "其他"
        }
        order_duration_type_long_term {
            id: 0
            name: "长期医嘱"
        }
        order_duration_type_one_time {
            id: 1
            name: "临时医嘱"
        }
        order_duration_type_manual_entry {
            id: 2
            name: "补录医嘱"
        }
        medication_channel_pending_confirmation {
            id: 0
            name: "未确定"
        }
        medication_channel_intravenous {
            id: 1
            name: "静脉"
        }
        medication_channel_nasointestinal {
            id: 2
            name: "鼻肠管"
        }
        medication_execution_action_type_start {
            id: 0
            name: "开始"
        }
        medication_execution_action_type_pause {
            id: 1
            name: "暂停"
        }
        medication_execution_action_type_resume {
            id: 2
            name: "恢复"
        }
        medication_execution_action_type_adjust_speed {
            id: 3
            name: "调速"
        }
        medication_execution_action_type_fast_push {
            id: 4
            name: "快推"
        }
        medication_execution_action_type_complete {
            id: 5
            name: "完成"
        }
        medication_order_validity_type_valid {
            id: 0
            name: "正常"
        }
        medication_order_validity_type_stopped {
            id: 1
            name: "已停止"
        }
        medication_order_validity_type_canceled {
            id: 2
            name: "已取消"
        }
        medication_order_validity_type_overwritten {
            id: 3
            name: "被覆盖"
        }
        medication_order_validity_type_duration_one_time {
            id: 4
            name: "临时医嘱"
        }
        medication_order_validity_type_manual_entry {
            id: 5
            name: "补录医嘱"
        }
        one_time_execution_stop_strategy_ignore {
            id: 0
            name: "忽略停止时间"
        }
        one_time_execution_stop_strategy_delete_all {
            id: 1
            name: "删除所有停止的执行记录"
        }
        one_time_execution_stop_strategy_delete_after {
            id: 2
            name: "删除停止时间之后的执行记录"
        }
        dose_rate_unit: "μg/kg/min"
        dose_rate_unit: "μg/kg/h"
        dose_rate_unit: "mg/kg/min"
        dose_rate_unit: "mg/kg/h"
        dose_rate_unit: "μg/min"
        dose_rate_unit: "μg/h"
        dose_rate_unit: "ml/h"
    }
    intake_types {
        intake_type {
            id: 0
            name: "不计入量"
            monitoring_param_code: ""
        }
        intake_type {
            id: 1
            name: "静脉"
            monitoring_param_code: "intravenous_intake"
        }
        intake_type {
            id: 2
            name: "输血"
            monitoring_param_code: "transfusion_intake"
        }
        intake_type {
            id: 3
            name: "肠胃"
            monitoring_param_code: "gastric_intake"
        }
        intake_type {
            id: 4
            name: "特殊"
            monitoring_param_code: "special_intake"
        }
        intake_type {
            id: 5
            name: "其他"
            monitoring_param_code: "other_intake"
        }
    }
    freq_spec {
        spec {
            code: "QD"
            name: "每日一次"
            by_interval {
                interval_days: 1
            }
            time {
                hour: 8
                minute: 0
            }
        }
        spec {
            code: "BID"
            name: "每日两次"
            by_interval {
                interval_days: 1
            }
            time {
                hour: 8
                minute: 0
            }
            time {
                hour: 20
                minute: 0
            }
        }
        spec {
            code: "TID"
            name: "每日三次"
            by_interval {
                interval_days: 1
            }
            time {
                hour: 8
                minute: 0
            }
            time {
                hour: 14
                minute: 0
            }
            time {
                hour: 20
                minute: 0
            }
        }
        spec {
            code: "TIW(147)"
            name: "每周3次(147)"
            by_week {
                day_of_week: 1
                day_of_week: 4
                day_of_week: 7
            }
            time {
                hour: 8
                minute: 0
            }
        }
        spec {
            code: "test_qd"
            name: "每日一次"
            by_interval {
                interval_days: 0
            }
            time {
                hour: 8
                minute: 0
            }
            support_nursing_order: 1
        }
        spec {
            code: "test_bid"
            name: "每日两次"
            by_interval {
                interval_days: 0
            }
            time {
                hour: 10
                minute: 0
            }
            time {
                hour: 16
                minute: 0
            }
            support_nursing_order: 1
        }
        spec {
            code: "test_qd_q1d"
            name: "每日一次"
            by_interval {
                interval_days: 1
            }
            time {
                hour: 8
                minute: 0
            }
            support_nursing_order: 1
        }
        spec {
            code: "test_qd_24w"
            name: "每日一次"
            by_week {
                day_of_week: 2
                day_of_week: 4
            }
            time {
                hour: 8
                minute: 0
            }
            support_nursing_order: 1
        }
        once_code: "once"
    }
    order_group_settings {
        function_id: 6
        function_name: "医嘱分解设置"
        type: BY_FREQUENCY
        allow_order_type: "西药"
        allow_order_type: "中药"
        deny_status: "deny_未审核"
        deny_administration_route_code: "denyXX"
        deny_administration_route_code: "denyYY"
        status_canceled_txt: "已取消"
        prioritized_med_name: "氯化钠"
        prioritized_med_name: "生理盐水"
        prioritized_med_name: "葡萄糖"
    }
    delete_reason_canceled: "医嘱取消"
    delete_reason_stopped: "医嘱停止"
    delete_reason_manually: "人工删除"
    order_group_not_started_txt: "未开始"
    order_group_in_progress_txt: "未完成"
    order_group_completed_txt: "已完成"
    dosage_decimal_places: 2
}
tube {
    drainage_tube_type: "引流管"
    enums {
        tube_ui_type_text {
            id: 1
            name: "文本输入框(单选)"
        }
        tube_ui_type_single_selector {
            id: 2
            name: "单选下拉框"
        }
        tube_ui_type_multi_selector {
            id: 3
            name: "多选下拉框"
        }
        patient_tube_status_deleted {
            id: 1
            name: "已删除"
        }
        patient_tube_status_inserted {
            id: 2
            name: "插管中"
        }
        patient_tube_status_removed {
            id: 3
            name: "已拔管"
        }
    }
    type_list {
        tube_type {
            type: "引流管"
            name: "引流管"
        }
        tube_type {
            type: "气管插管"
            name: "气管插管"
        }
        tube_type {
            type: "气切套管"
            name: "气切套管"
        }
        tube_type {
            type: "中心静脉导管"
            name: "中心静脉导管"
        }
        tube_type {
            type: "输液港"
            name: "输液港"
        }
        tube_type {
            type: "胃管"
            name: "胃管"
        }
        tube_type {
            type: "鼻胃管"
            name: "鼻胃管"
        }
        tube_type {
            type: "鼻肠管"
            name: "鼻肠管"
        }
        tube_type {
            type: "尿管"
            name: "尿管"
        }
        tube_type {
            type: "PICC管"
            name: "PICC管"
        }
        tube_type {
            type: "PICCO管"
            name: "PICCO管"
        }
        tube_type {
            type: "ECMO管"
            name: "ECMO管"
        }
        tube_type {
            type: "CRRT管"
            name: "CRRT管"
        }
        tube_type {
            type: "Swan-Ganz管"
            name: "Swan-Ganz管"
        }
        tube_type {
            type: "IABP管"
            name: "IABP管"
        }
        tube_type {
            type: "外周静脉管"
            name: "外周静脉管"
        }
        tube_type {
            type: "透析管"
            name: "透析管"
        }
        tube_type {
            type: "血液透析管"
            name: "血液透析管"
        }
        tube_type {
            type: "中长导管"
            name: "中长导管"
        }
        tube_type {
            type: "浅静脉导管"
            name: "浅静脉导管"
        }
        tube_type {
            type: "外周静脉针"
            name: "外周静脉针"
        }
        tube_type {
            type: "空肠造瘘管"
            name: "空肠造瘘管"
        }
        tube_type {
            type: "胃造瘘管"
            name: "胃造瘘管"
        }
        tube_type {
            type: "肠梗阻导管"
            name: "肠梗阻导管"
        }
        tube_type {
            type: "膀胱造瘘管"
            name: "膀胱造瘘管"
        }
        tube_type {
            type: "肾造瘘管"
            name: "肾造瘘管"
        }
        tube_type {
            type: "颅内压监测管"
            name: "颅内压监测管"
        }
        tube_type {
            type: "PTCD管"
            name: "PTCD管"
        }
        tube_type {
            type: "动脉导管"
            name: "动脉导管"
        }
    }
    attribute_list {
        attribute {
            code: "身体部位"
            name: "身体部位"
        }
        attribute {
            code: "地点"
            name: "地点"
        }
        attribute {
            code: "型号"
            name: "型号"
        }
        attribute {
            code: "套管型号"
            name: "套管型号"
        }
        attribute {
            code: "材质"
            name: "材质"
        }
        attribute {
            code: "尿袋类型"
            name: "尿袋类型"
        }
        attribute {
            code: "尿管腔数量"
            name: "尿管腔数量"
        }
        attribute {
            code: "尖端位置"
            name: "尖端位置"
        }
        attribute {
            code: "内置"
            name: "内置"
        }
        attribute {
            code: "外露"
            name: "外露"
        }
        attribute {
            code: "有效期"
            name: "有效期"
        }
    }

    status_list {
        status {
            code: "水柱波动"
            name: "水柱波动"
            ui_type: 1
        }
        status {
            code: "颜色"
            name: "颜色"
            ui_type: 1
        }
        status {
            code: "系带"
            name: "系带"
            ui_type: 1
        }
        status {
            code: "管道状态"
            name: "管道状态"
            ui_type: 1
        }
        status {
            code: "引流液内容物"
            name: "引流液内容物"
            ui_type: 1
        }
        status {
            code: "引流液性质"
            name: "引流液性质"
            ui_type: 1
        }
        status {
            code: "引流方式"
            name: "引流方式"
            ui_type: 1
        }
        status {
            code: "肝素钠溶液封管"
            name: "肝素钠溶液封管"
            ui_type: 1
        }
        status {
            code: "位置"
            name: "位置"
            ui_type: 1
        }
        status {
            code: "置入长度"
            name: "置入长度"
            ui_type: 1
        }
        status {
            code: "外露长度"
            name: "外露长度"
            ui_type: 1
        }
        status {
            code: "距门齿长度"
            name: "距门齿长度"
            ui_type: 1
        }
        status {
            code: "冲管盐水"
            name: "冲管盐水"
            ui_type: 1
        }
        status {
            code: "气囊压力"
            name: "气囊压力"
            ui_type: 1
        }
        status {
            code: "导管头培养"
            name: "导管头培养"
            ui_type: 1
        }
        status {
            code: "凝血分级"
            name: "凝血分级"
            ui_type: 1
        }
        status {
            code: "深度"
            name: "深度"
            ui_type: 1
        }
        status {
            code: "敷料"
            name: "敷料"
            ui_type: 1
        }
        status {
            code: "更换敷料"
            name: "更换敷料"
            ui_type: 1
        }
        status {
            code: "部位情况"
            name: "部位情况"
            ui_type: 1
        }
        status {
            code: "置管方式"
            name: "置管方式"
            ui_type: 1
        }
        status {
            code: "用法"
            name: "用法"
            ui_type: 1
        }
        status {
            code: "臂围"
            name: "臂围"
            ui_type: 1
        }
        status {
            code: "气泡溢出"
            name: "气泡溢出"
            ui_type: 1
        }
        status {
            code: "大腿围"
            name: "大腿围"
            ui_type: 1
        }
        status {
            code: "臀围"
            name: "臀围"
            ui_type: 1
        }
        status {
            code: "性状"
            name: "性状"
            ui_type: 1
        }
        status {
            code: "残留量"
            name: "残留量"
            ui_type: 1
        }
        status {
            code: "归零"
            name: "归零"
            ui_type: 1
        }
        status {
            code: "导管护理"
            name: "导管护理"
            ui_type: 1
        }
        status {
            code: "加压带压力"
            name: "加压带压力"
            ui_type: 1
        }
        status {
            code: "感染"
            name: "感染"
            ui_type: 1
        }
        status {
            code: "保护膜完成"
            name: "保护膜完成"
            ui_type: 1
        }
        status {
            code: "湿化器类型"
            name: "湿化器类型"
            ui_type: 1
        }
        status {
            code: "生门下吸引"
            name: "生门下吸引"
            ui_type: 1
        }
        status {
            code: "冲洗"
            name: "冲洗"
            ui_type: 1
        }
        status {
            code: "通畅"
            name: "通畅"
            ui_type: 1
        }
        status {
            code: "回血情况"
            name: "回血情况"
            ui_type: 1
        }
        status {
            code: "穿刺口"
            name: "穿刺口"
            ui_type: 1
        }
        status {
            code: "备注"
            name: "备注"
            ui_type: 1
        }
    }
    tube_setting {
        param {
            code: "color"  # 实际参数: tube_ylg_引流管名称首字母_color
            name: "引流液颜色"
            value_meta {
                value_type: STRING
                tooltip: "引流液颜色"
                opt_values: {
                    str_val: "血色"
                }
                opt_values: {
                    str_val: "褐色"
                }
                opt_values: {
                    str_val: "黄色"
                }
            }
        }
    }
}
monitoring {
    param_code_summary: "all"
    param_code_summary_txt: "合计"
    balance_in_group_name: "入量"
    balance_out_group_name: "出量"
    balance_net_group_name: "平衡量"
    net_hourly_in_code: "hourly_intake"
    net_hourly_out_code: "hourly_output"
    net_hourly_net_code: "hourly_balance"
    net_accumulated_in_code: "total_intake"
    net_accumulated_out_code: "total_output"
    net_accumulated_net_code: "total_balance"
    daily_total_intake_code: "daily_total_intake"
    daily_total_output_code: "daily_total_output"
    daily_total_balance_code: "daily_total_balance"
    enums {
        balance_nan {
            id: 0
            name: "不进入平衡统计的量"
        }
        balance_in {
            id: 1
            name: "入量"
        }
        balance_out {
            id: 2
            name: "出量"
        }
        balance_net {
            id: 3
            name: "平衡量"
        }
        group_type_balance {
            id: 1
            name: "出入量分组"
        }
        group_type_monitoring {
            id: 2
            name: "观察项分组"
        }
        param_category_patient {
            id: 1
            name: "患者"
        }
        param_category_monitor {
            id: 2
            name: "监护仪"
        }
        param_category_vent {
            id: 3
            name: "呼吸机"
        }
        param_category_crrt {
            id: 4
            name: "血滤机"
        }
        param_category_bga {
            id: 5
            name: "血气机"
        }
        param_category_ecmo {
            id: 6
            name: "体外膜肺氧合机"
        }
        param_ui_modal_nan {
            id: 1
            name: "无特殊编辑对话框"
        }
    }
    monitoring_param {
        code: "intravenous_in"
        name: "静脉入量"
        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml(毫升)"
        }
        balance_type: 1
    }
    monitoring_param {
        code: "urine_out"
        name: "尿量"
        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml(毫升)"
        }
        balance_type: 2
    }
    monitoring_param {
        code: "temperature"
        name: "体温"
        value_meta {
            value_type: FLOAT
            upper_limit {
                float_val: 42.5
            }
            lower_limit {
                float_val: 34.0
            }
            decimal_places: 2
            unit: "℃"
        }
    }
    monitoring_param {
        code: "test_param1_in"
        name: "测试参数1"
        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml(毫升)"
        }
        balance_type: 1
    }
    monitoring_param {
        code: "test_param2_in"
        name: "测试参数2"
        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml(毫升)"
        }
        balance_type: 1
    }
    monitoring_param {
        code: "test_param3_out"
        name: "测试参数3"
        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml(毫升)"
        }
        balance_type: 2
    }
    monitoring_param {
        code: "test_param4_out"
        name: "测试参数4"
        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml(毫升)"
        }
        balance_type: 2
    }
    monitoring_param {
        code: "test_param5_in"
        name: "测试参数5"
        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml(毫升)"
        }
    }
    monitoring_param {
        code: "test_param6_in"
        name: "测试参数6"
        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml(毫升)"
        }
    }
    monitoring_param {
        code: "intravenous_intake"
        name: "静脉入量"
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
        balance_type: 1
    }
    monitoring_param {
        code: "gastric_intake"
        name: "胃肠入量"
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
        balance_type: 1
    }
    monitoring_param {
        code: "transfusion_intake"
        name: "输血入量"
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
        balance_type: 1
    }
    monitoring_param {
        code: "special_intake"
        name: "特殊入量"
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
        balance_type: 1
    }
    monitoring_param {
        code: "other_intake"
        name: "其他入量"

        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
        balance_type: 1
    }
    monitoring_param {
        code: "hourly_balance"
        name: "每小时平衡量"

        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml"
        }
        balance_type: 3
    }
    monitoring_param {
        code: "daily_total_intake"
        name: "每天总入量"
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
    }
    monitoring_param {
        code: "daily_total_output"
        name: "每天总出量"
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
    }
    monitoring_param {
        code: "daily_total_balance"
        name: "每天总平衡"
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
    }
    default_drainage_param {
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
        balance_type: 2
    }
    balance_group {
        name: "入量"
        sum_value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml(毫升)"
        }
        monitoring_param {
            code: "test_param1_in"
        }
        monitoring_param {
            code: "intravenous_intake"
        }
        monitoring_param {
            code: "gastric_intake"
        }
        monitoring_param {
            code: "transfusion_intake"
        }
    }
    balance_group {
        name: "出量"
        sum_value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml(毫升)"
        }
        monitoring_param {
            code: "test_param3_out"
        }
    }
    balance_group {
        name: "平衡量"
        sum_value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml(毫升)"
        }
        monitoring_param {
            code: "hourly_balance"
        }
    }
    balance_param_type: INT32
    balance_param_type: INT64
    balance_param_type: FLOAT
    balance_param_type: DOUBLE
    balance_param_type: STRING
}
score {
    enums {
        score_item_type_single_selection {
            id: 0
            name: "单选"
        }
        score_item_type_multi_selection {
            id: 1
            name: "多选"
        }
        score_item_aggregator_sum {
            id: 0
            name: "求和"
        }
        score_item_aggregator_max {
            id: 1
            name: "最大值"
        }
        score_item_aggregator_first {
            id: 2
            name: "第一个score option"
        }
        score_item_aggregator_custom {
            id: 3
            name: "自定义"
        }
        score_group_aggregator_sum {
            id: 0
            name: "求和"
        }
        score_group_aggregator_first {
            id: 1
            name: "第一个score item"
        }
        score_group_aggregator_delirium {
            id: 2
            name: "谵妄评估"
        }
        score_group_aggregator_custom {
            id: 3
            name: "自定义"
        }
        score_group_printer_default {
            id: 0
            name: "默认"
        }
        score_group_printer_custom {
            id: 1
            name: "自定义"
        }
        delirium_code: "delirium"
        positive_str: "阳性"
        negative_str: "阴性"
        unknown_str: "无法评估"
        measure_type_boolean {
            id: 1
            name: "布尔型"
        }
        measure_type_input {
            id: 2
            name: "输入型"
        }
    }
    group {
        code: "test_score_1"
        name: "测试1"
        value_meta {
            value_type: INT32
            unit: "分"
        }
        item {
            code: "test_group1_item1"
            name: "test_group1_item1"
            option {
                code: "group1_item1_option1"
                name: "group1_item1_option1"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "group1_item1_option2"
                name: "group1_item1_option2"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "group1_item1_option3"
                name: "group1_item1_option3"
                score {
                    int32_val: 3
                }
            }
            score_item_type: 0
            score_item_aggregator: 0
        }
        item {
            code: "test_group1_item2"
            name: "test_group1_item2"
            option {
                code: "group1_item2_option1"
                name: "group1_item2_option1"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "group1_item2_option2"
                name: "group1_item2_option2"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "group1_item2_option3"
                name: "group1_item2_option3"
                score {
                    int32_val: 3
                }
            }
            score_item_type: 1
            score_item_aggregator: 0
        }
        item {
            code: "test_group1_item3"
            name: "test_group1_item3"
            option {
                code: "group1_item3_option1"
                name: "group1_item3_option1"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "group1_item3_option2"
                name: "group1_item3_option2"
                score {
                    int32_val: 2
                }
            }
            score_item_type: 1
            score_item_aggregator: 1
        }
        score_group_aggregator: 0
        score_group_printer: 0
    }
    group {
        code: "test_score_2"
        name: "test_score_2"
        value_meta {
            value_type: STRING
            unit: ""
        }
        item {
            code: "test_group2_item1"
            name: "test_group2_item1"
            option {
                code: "group2_item1_option1"
                name: "group2_item1_option1"
                score {
                    str_val: "level-1"
                }
            }
            option {
                code: "group2_item1_option2"
                name: "group2_item1_option2"
                score {
                    str_val: "level-2"
                }
            }
            score_item_type: 1
            score_item_aggregator: 2
        }
        score_group_aggregator: 1
        score_group_printer: 0
    }
    group {
        code: "test_score_3"
        name: "test_score_3"
        value_meta {
            value_type: INT32
            unit: "分"
        }
        item {
            code: "test_group3_item1"
            name: "test_group3_item1"
            option {
                code: "group3_item1_option1"
                name: "group3_item1_option1"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "group3_item1_option2"
                name: "group3_item1_option2"
                score {
                    int32_val: 2
                }
            }
            score_item_type: 1
            score_item_aggregator: 1
        }
        score_group_aggregator: 1
        score_group_printer: 0
    }
    group {
        code: "test_score_4"
        name: "测试4"
        value_meta {
            value_type: INT32
            unit: "分"
        }
        item {
            code: "test_group4_item1"
            name: "test_group4_item1"
            option {
                code: "group4_item1_option1"
                name: "group4_item1_option1"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "group4_item1_option2"
                name: "group4_item1_option2"
                score {
                    int32_val: 2
                }
            }
        }
        score_group_aggregator: 0
        score_group_printer: 0
    }
    default_score_group_code: "test_score_1"
}
nursing_record {
    special_term{
        superscript {
            key: "¹"
            val: "1"
        }
        superscript {
            key: "²"
            val: "2"
        }
        superscript {
            key: "³"
            val: "3"
        }
        superscript {
            key: "⁴"
            val: "4"
        }
        superscript {
            key: "⁵"
            val: "5"
        }
        superscript {
            key: "⁶"
            val: "6"
        }
        superscript {
            key: "⁷"
            val: "7"
        }
        superscript {
            key: "⁸"
            val: "8"
        }
        superscript {
            key: "⁹"
            val: "9"
        }
        superscript {
            key: "⁰"
            val: "0"
        }
        superscript {
            key: "⁺"
            val: "+"
        }
        superscript {
            key: "⁻"
            val: "-"
        }
        superscript {
            key: "⁼"
            val: "="
        }
        superscript {
            key: "⁽"
            val: "("
        }
        superscript {
            key: "⁾"
            val: ")"
        }
        subscript {
            key: "₁"
            val: "1"
        }
        subscript {
            key: "₂"
            val: "2"
        }
        subscript {
            key: "₃"
            val: "3"
        }
        subscript {
            key: "₄"
            val: "4"
        }
        subscript {
            key: "₅"
            val: "5"
        }
        subscript {
            key: "₆"
            val: "6"
        }
        subscript {
            key: "₇"
            val: "7"
        }
        subscript {
            key: "₈"
            val: "8"
        }
        subscript {
            key: "₉"
            val: "9"
        }
        subscript {
            key: "₀"
            val: "0"
        }
        subscript {
            key: "₊"
            val: "+"
        }
        subscript {
            key: "₋"
            val: "-"
        }
        subscript {
            key: "₌"
            val: "="
        }
        subscript {
            key: "₍"
            val: "("
        }
        subscript {
            key: "₎"
            val: ")"
        }
        other { key: "μ" val: "μ" }
        other { key: "£" val: "£" }
        other { key: "$" val: "$" }
        other { key: "u" val: "u" }
        other { key: "½" val: "½" }
        other { key: "¼" val: "¼" }
        other { key: "¾" val: "¾" }
        other { key: "/" val: "/" }
        other { key: "℃" val: "℃" }
        other { key: "°" val: "°" }
        other { key: "%" val: "%" }
        other { key: "‰" val: "‰" }
        other { key: "mmol/L" val: "mmol/L" }
        other { key: "mmHg" val: "mmHg" }
        other { key: "L/min" val: "L/min" }
        other { key: "FiO₂" val: "FiO₂" }
        other { key: "ml/h" val: "ml/h" }
        other { key: "g/L" val: "g/L" }
        other { key: "U/L" val: "U/L" }
        other { key: "cmH₂O" val: "cmH₂O" }
        other { key: "U/h" val: "U/h" }
        other { key: "Ug/Kg/min" val: "Ug/Kg/min" }
        other { key: "ug·kg⁻¹·min⁻¹" val: "ug·kg⁻¹·min⁻¹" }
        other { key: "®" val: "®" }
        other { key: "pg/ml" val: "pg/ml" }
        other { key: "pg/ml" val: "pg/ml" }
    }
    quick_words {
        word: "遵医嘱予"
        word: "已报告医生"
        word: "嘱观察"
        word: "查动脉血气分析示"
        word: "全天出入量"
    }
    default_dept_group {
        name: "nursing_record_g1"
        display_order: 1
        nursing_record_template {
            name: "nursing_record_g1_t1"
            content: "nursing_record_g1_t1"
            display_order: 1
            is_common: 1
        }
        nursing_record_template {
            name: "nursing_record_g1_t2"
            content: "nursing_record_g1_t2"
            display_order: 2
            is_common: 0
        }
    }
    default_dept_group {
        name: "nursing_record_g2"
        display_order: 2
        nursing_record_template {
            name: "nursing_record_g2_t1"
            content: "nursing_record_g2_t1"
            display_order: 1
            is_common: 1
        }
    }
}
nursing_order {
    default_dept_group {
        name: "nursing_record_g1"
        display_order: 1
        nursing_order_template {
            name: "nursing_order_g1_t1"
            duration_type: 0
            medication_freq_code: "test_qd_q1d"
            display_order: 1
        }
        nursing_order_template {
            name: "nursing_order_g1_t2"
            duration_type: 0
            medication_freq_code: "test_qd_24w"
            display_order: 1
        }
    }
    default_dept_group {
        name: "nursing_record_g2"
        display_order: 2
        nursing_order_template {
            name: "nursing_order_g2_t1"
            duration_type: 0
            medication_freq_code: "test_qd"
            display_order: 1
        }
        nursing_order_template {
            name: "nursing_order_g2_t2"
            duration_type: 1
            medication_freq_code: "test_qd"
            display_order: 1
        }
        nursing_order_template {
            name: "nursing_order_g2_t3"
            duration_type: 0
            medication_freq_code: "test_bid"
            display_order: 1
        }
    }
}
jfk {
    enums {
        page_size_a3 {
            id: 1
            name: "A3"
        }
        page_size_a4 {
            id: 2
            name: "A4"
        }
        v_align_top {
            id: 1
            name: "顶端对齐"
        }
        v_align_middle {
            id: 2
            name: "垂直居中"
        }
        v_align_bottom {
            id: 3
            name: "底部对齐"
        }
        h_align_left {
            id: 4
            name: "左对齐"
        }
        h_align_center {
            id: 5
            name: "水平居中"
        }
        h_align_right {
            id: 6
            name: "右对齐"
        }
